"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","Ba"
"1","7.1","0",0,"n",0,0.127535653432937,1.9,13.8,26,0.1
"2","8.5","0",0,"n",0,0.131329213705383,1.9,14,26,0.1
"3","10","0",0,"n",0,0.174982610946856,1.5,15.2,22,0.1
"4","11.4","0",0,"n",0,0.142326595911335,1.8,14.4,25,0.1
"5","12.8","0",0,"n",0,0.143003295877444,1.8,14.6,25,0.1
"6","14.3","0",0,"n",0,0.165226349577335,1.6,15.4,23,0.1
"7","15.7","0",0,"n",0,0.131059025777211,2.1,14.8,25,0.1
"8","17.1","0",0,"n",0,0.144979539272191,1.8,15,25,0.1
"9","18.6","0",0,"n",0,0.156079316396065,1.7,15.3,24,0.1
"10","20","0",0,"n",0,0.137696989736667,2,15,25,0.1
"11","7.1","1",0,"n",0,0.127535653432937,1.9,13.8,26,0.1
"12","8.5","1",0,"n",0,0.131329213705383,1.9,14,26,0.1
"13","10","1",0,"n",0,0.174982610946856,1.5,15.2,22,0.1
"14","11.4","1",0,"n",0,0.142326595911335,1.8,14.4,25,0.1
"15","12.8","1",0,"n",0,0.143003295877444,1.8,14.6,25,0.1
"16","14.3","1",0,"n",0,0.165226349577335,1.6,15.4,23,0.1
"17","15.7","1",0.285714285714286,"n",0.08,0.131059025777211,2.1,14.8,25,0.1
"18","17.1","1",0,"n",0,0.144979539272191,1.8,15,25,0.1
"19","18.6","1",0,"n",0,0.156079316396065,1.7,15.3,24,0.1
"20","20","1",0.333333333333333,"n",0.08,0.137696989736667,2,15,25,0.1
"21","7.1","2",1,"n",0.192307692307692,0.127535653432937,1.9,13.8,26,0.1
"22","8.5","2",1,"n",0.192307692307692,0.131329213705383,1.9,14,26,0.1
"23","10","2",1,"n",0.227272727272727,0.174982610946856,1.5,15.2,22,0.1
"24","11.4","2",1,"n",0.2,0.142326595911335,1.8,14.4,25,0.1
"25","12.8","2",1,"n",0.2,0.143003295877444,1.8,14.6,25,0.1
"26","14.3","2",1,"n",0.217391304347826,0.165226349577335,1.6,15.4,23,0.1
"27","15.7","2",0.714285714285714,"n",0.2,0.131059025777211,2.1,14.8,25,0.1
"28","17.1","2",1,"n",0.2,0.144979539272191,1.8,15,25,0.1
"29","18.6","2",1,"n",0.208333333333333,0.156079316396065,1.7,15.3,24,0.1
"30","20","2",0.666666666666667,"n",0.16,0.137696989736667,2,15,25,0.1
"31","7.1","0",0.571428571428571,"a",0.461538461538462,0.127535653432937,1.9,13.8,26,0.1
"32","8.5","0",0.619047619047619,"a",0.5,0.131329213705383,1.9,14,26,0.1
"33","10","0",0.529411764705882,"a",0.409090909090909,0.174982610946856,1.5,15.2,22,0.1
"34","11.4","0",0.6,"a",0.48,0.142326595911335,1.8,14.4,25,0.1
"35","12.8","0",0.6,"a",0.48,0.143003295877444,1.8,14.6,25,0.1
"36","14.3","0",0.555555555555556,"a",0.434782608695652,0.165226349577335,1.6,15.4,23,0.1
"37","15.7","0",0.611111111111111,"a",0.44,0.131059025777211,2.1,14.8,25,0.1
"38","17.1","0",0.6,"a",0.48,0.144979539272191,1.8,15,25,0.1
"39","18.6","0",0.578947368421053,"a",0.458333333333333,0.156079316396065,1.7,15.3,24,0.1
"40","20","0",0.578947368421053,"a",0.44,0.137696989736667,2,15,25,0.1
