"","Wstart","Beh","p","h","p.tot","S.cum.riv","G.riv","G.ocean","dur","Bn"
"1","7.1","0",0.62962962962963,"n",0.548387096774194,0.0927792826680667,4.4,11.8,31,0.1
"2","8.5","0",0.68,"n",0.566666666666667,0.098992002263903,4.2,12.4,30,0.1
"3","10","0",0.68,"n",0.566666666666667,0.0995785679796248,4.2,12.4,30,0.1
"4","11.4","0",0.62962962962963,"n",0.548387096774194,0.0944944481136768,4.4,12.1,31,0.1
"5","12.8","0",0.62962962962963,"n",0.548387096774194,0.0962058111671363,4.4,12.3,31,0.1
"6","14.3","0",0.62962962962963,"n",0.548387096774194,0.0956022946431665,4.4,12.4,31,0.1
"7","15.7","0",0.538461538461538,"n",0.482758620689655,0.111875073111217,4.5,13.2,29,0.1
"8","17.1","0",0.538461538461538,"n",0.482758620689655,0.11245967465822,4.5,13.4,29,0.1
"9","18.6","0",0.538461538461538,"n",0.482758620689655,0.113037067645759,4.5,13.4,29,0.1
"10","20","0",0.538461538461538,"n",0.482758620689655,0.11360741685478,4.5,13.4,29,0.1
"11","7.1","1",0.0740740740740741,"n",0.0645161290322581,0.0927792826680667,4.4,11.8,31,0.1
"12","8.5","1",0,"n",0,0.098992002263903,4.2,12.4,30,0.1
"13","10","1",0,"n",0,0.0995785679796248,4.2,12.4,30,0.1
"14","11.4","1",0.0740740740740741,"n",0.0645161290322581,0.0944944481136768,4.4,12.1,31,0.1
"15","12.8","1",0.0740740740740741,"n",0.0645161290322581,0.0962058111671363,4.4,12.3,31,0.1
"16","14.3","1",0.0740740740740741,"n",0.0645161290322581,0.0956022946431665,4.4,12.4,31,0.1
"17","15.7","1",0.192307692307692,"n",0.172413793103448,0.111875073111217,4.5,13.2,29,0.1
"18","17.1","1",0.192307692307692,"n",0.172413793103448,0.11245967465822,4.5,13.4,29,0.1
"19","18.6","1",0.192307692307692,"n",0.172413793103448,0.113037067645759,4.5,13.4,29,0.1
"20","20","1",0.192307692307692,"n",0.172413793103448,0.11360741685478,4.5,13.4,29,0.1
"21","7.1","2",0.296296296296296,"n",0.258064516129032,0.0927792826680667,4.4,11.8,31,0.1
"22","8.5","2",0.32,"n",0.266666666666667,0.098992002263903,4.2,12.4,30,0.1
"23","10","2",0.32,"n",0.266666666666667,0.0995785679796248,4.2,12.4,30,0.1
"24","11.4","2",0.296296296296296,"n",0.258064516129032,0.0944944481136768,4.4,12.1,31,0.1
